Gender,Student,Married,Ethnicity,Rating
Female,No,Yes,Caucasian,Premium
Female,No,Yes,Caucasian,Premium
Male,No,Yes,Caucasian,Very low
Female,No,Yes,Asian,Very low
Female,No,No,Caucasian,Very low
Male,No,Yes,Caucasian,Low
Female,No,Yes,Asian,High
Male,No,No,Caucasian,Low
Male,No,Yes,Asian,Low
Female,No,Yes,Caucasian,Low
Male,No,Yes,Caucasian,High
Male,No,Yes,African American,Premium
Male,No,Yes,Asian,Very low
Female,No,Yes,Caucasian,Very low
Female,No,Yes,Caucasian,Medium
Male,No,Yes,Asian,Medium
Female,No,No,African American,Very low
Female,No,Yes,African American,Medium
Male,No,Yes,Caucasian,Medium
Female,No,No,Caucasian,Low
Female,No,Yes,Caucasian,Medium
Male,No,Yes,African American,Medium
Female,No,Yes,Asian,Premium
Female,No,Yes,Asian,Very low
Male,No,Yes,Caucasian,Low
Female,No,Yes,Asian,Low
Male,No,No,Asian,Medium
Female,No,Yes,Caucasian,Premium
Male,Yes,No,African American,Medium
Female,No,Yes,Caucasian,High
Male,No,Yes,Caucasian,High
Female,No,Yes,Asian,Premium
Male,No,No,African American,Premium
Male,No,Yes,Caucasian,Low
Male,No,No,Asian,Premium
Male,No,Yes,Caucasian,Medium
Female,No,No,Caucasian,Very low
Male,No,Yes,African American,Low
Male,Yes,Yes,African American,Very low
Female,No,Yes,Caucasian,Low
Male,No,No,Caucasian,Low
Male,No,Yes,Caucasian,Premium
Male,Yes,Yes,Asian,Low
Female,No,Yes,Caucasian,Medium
Male,No,Yes,Caucasian,Premium
Female,No,No,Asian,Premium
Female,No,Yes,Caucasian,Low
Female,No,Yes,Caucasian,Premium
Male,Yes,No,Asian,Medium
Male,No,Yes,Caucasian,Low
Male,No,No,Caucasian,Medium
Male,No,Yes,African American,Low
Female,No,Yes,Caucasian,Medium
Female,No,Yes,Caucasian,Low
Male,No,No,Caucasian,High
Male,No,Yes,African American,Very low
Male,No,No,Caucasian,Medium
Male,No,No,African American,Premium
Female,No,Yes,African American,Medium
Female,No,Yes,Caucasian,Low
Male,No,Yes,African American,Low
Female,No,Yes,Caucasian,Low
Male,No,Yes,Asian,High
Male,No,Yes,Caucasian,Very low
Male,No,Yes,Asian,High
Male,No,No,Caucasian,Premium
Male,No,Yes,Caucasian,Very low
Female,No,Yes,Asian,High
Female,No,Yes,Caucasian,Very low
Male,No,Yes,Caucasian,Medium
Male,No,Yes,African American,Premium
Male,No,No,Caucasian,Medium
Female,No,Yes,Asian,Low
Female,No,Yes,African American,Premium
Male,No,No,Caucasian,High
Male,No,Yes,Asian,Very low
Male,No,Yes,Caucasian,Medium
Male,No,Yes,African American,Medium
Female,No,No,Caucasian,High
Female,No,Yes,Asian,Medium
Female,No,No,African American,High
Male,No,Yes,Caucasian,High
Male,No,Yes,Asian,Premium
Male,Yes,Yes,Caucasian,Premium
Male,No,Yes,Caucasian,Premium
Male,No,No,African American,Low
Female,No,No,Caucasian,High
Male,No,Yes,Caucasian,Premium
Male,No,No,Caucasian,High
Male,No,No,Caucasian,Very low
Female,Yes,No,Caucasian,Low
Female,Yes,Yes,Caucasian,High
Female,No,Yes,Caucasian,Medium
Female,No,Yes,Caucasian,High
Female,No,No,African American,Premium
Male,No,Yes,Caucasian,Very low
Male,No,Yes,Caucasian,Medium
Male,No,Yes,Caucasian,Very low
Female,No,No,African American,Premium
Male,No,Yes,Caucasian,Premium
Male,Yes,No,Caucasian,High
Male,No,Yes,Caucasian,Low
Male,No,No,African American,Very low
Female,No,No,Asian,High
Male,No,No,African American,Low
Male,No,No,Asian,Very low
Female,No,No,Caucasian,Premium
Male,No,No,Caucasian,Premium
Female,No,Yes,Asian,Premium
Female,No,No,Caucasian,Premium
Male,No,No,Asian,Very low
Male,No,No,African American,Very low
Male,No,No,Caucasian,High
Male,No,Yes,Caucasian,Medium
Male,No,No,African American,Low
Female,No,Yes,Caucasian,Medium
Male,No,Yes,Caucasian,Very low
Female,No,No,Asian,High
